match_id,team1,team2,toss_winner,toss_decision,innings1_score,innings2_score,winning_team,won_by,margin,player_of_the_match,team1_result,team2_result
202401,RCB,CSK,RCB,bat,173,176,CSK,wickets,6,Mustafizur Rahman,Loss,Win
202402,DC,PBKS,PBKS,field,174,177,PBKS,wickets,4,SM Curran,Loss,Win
202403,KKR,SRH,SRH,field,208,204,KKR,runs,4,AD Russell,Win,Loss
202404,RR,LSG,RR,bat,193,173,RR,runs,20,SV Samson,Win,Loss
202405,GT,MI,MI,field,168,162,GT,runs,6,B Sai Sudharsan,Win,Loss
202406,PBKS,RCB,RCB,field,176,178,RCB,wickets,4,V Kohli,Loss,Win
202407,CSK,GT,GT,field,206,143,CSK,runs,63,S Dube,Win,Loss
202408,SRH,MI,MI,field,277,246,SRH,runs,31,Abhishek Sharma,Win,Loss
202409,RR,DC,DC,field,185,173,RR,runs,12,R Parag,Win,Loss
202410,RCB,KKR,KKR,field,182,186,KKR,wickets,7,SP Narine,Loss,Win
202411,LSG,PBKS,LSG,bat,199,178,LSG,runs,21,MP Yadav,Win,Loss
202412,SRH,GT,SRH,bat,162,168,GT,wickets,7,MM Sharma,Loss,Win
202413,DC,CSK,DC,bat,191,171,DC,runs,20,KK Ahmed,Win,Loss
202414,MI,RR,RR,field,125,127,RR,wickets,6,TA Boult,Loss,Win
202415,LSG,RCB,RCB,field,181,153,LSG,runs,28,MP Yadav,Win,Loss
202416,KKR,DC,KKR,bat,272,166,KKR,runs,106,SP Narine,Win,Loss
202417,GT,PBKS,PBKS,field,199,200,PBKS,wickets,3,Shashank Singh,Loss,Win
202418,CSK,SRH,SRH,field,165,166,SRH,wickets,6,Abhishek Sharma,Loss,Win
202419,RCB,RR,RR,field,183,189,RR,wickets,6,JC Buttler,Loss,Win
202420,MI,DC,DC,field,234,205,MI,runs,29,R Shepherd,Win,Loss
202421,LSG,GT,LSG,bat,163,130,LSG,runs,33,Yash Thakur,Win,Loss
202422,KKR,CSK,CSK,field,137,141,CSK,wickets,7,RA Jadeja,Loss,Win
202423,SRH,PBKS,PBKS,field,182,180,SRH,runs,2,Nithish Kumar Reddy,Win,Loss
202424,RR,GT,GT,field,196,199,GT,wickets,3,Rashid Khan,Loss,Win
202425,RCB,MI,MI,field,196,199,MI,wickets,7,JJ Bumrah,Loss,Win
202426,LSG,DC,LSG,bat,167,170,DC,wickets,6,Kuldeep Yadav,Loss,Win
202427,PBKS,RR,RR,field,147,152,RR,wickets,3,SO Hetmyer,Loss,Win
202428,LSG,KKR,KKR,field,161,162,KKR,wickets,8,PD Salt,Loss,Win
202429,CSK,MI,MI,field,206,186,CSK,runs,20,M Pathirana,Win,Loss
202430,SRH,RCB,RCB,field,287,262,SRH,runs,25,TM Head,Win,Loss
202431,KKR,RR,RR,field,223,224,RR,wickets,2,JC Buttler,Loss,Win
202432,GT,DC,DC,field,89,92,DC,wickets,6,RR Pant,Loss,Win
202433,MI,PBKS,PBKS,field,192,183,MI,runs,9,JJ Bumrah,Win,Loss
202434,CSK,LSG,LSG,field,176,180,LSG,wickets,8,KL Rahul,Loss,Win
202435,SRH,DC,DC,field,266,199,SRH,runs,67,TM Head,Win,Loss
202436,KKR,RCB,RCB,field,222,221,KKR,runs,1,AD Russell,Win,Loss
202437,PBKS,GT,PBKS,bat,142,146,GT,wickets,3,R Sai Kishore,Loss,Win
202438,MI,RR,MI,bat,179,183,RR,wickets,9,Sandeep Sharma,Loss,Win
202439,CSK,LSG,LSG,field,210,213,LSG,wickets,6,MP Stoinis,Loss,Win
